yosys [$auto$tamara_debug.cpp:103:execute$1]> eval -table a,b,c

16. Executing EVAL pass (evaluate the circuit given an input).

   \a   \b   \c | \err \out
 ---- ---- ---- | ---- ----
   00   00   00 |  0   00
   00   00   01 |  1   00
   00   00   10 |  1   00
   00   00   11 |  1   00
   00   01   00 |  1   00
   00   01   01 |  1   01
   00   01   10 |  1   01
   00   01   11 |  1   01
   00   10   00 |  1   00
   00   10   01 |  1   01
   00   10   10 |  1   01
   00   10   11 |  1   01
   00   11   00 |  1   00
   00   11   01 |  1   01
   00   11   10 |  1   01
   00   11   11 |  1   01
   01   00   00 |  1   00
   01   00   01 |  1   01
   01   00   10 |  1   01
   01   00   11 |  1   01
   01   01   00 |  1   01
   01   01   01 |  0   01
   01   01   10 |  0   01
   01   01   11 |  0   01
   01   10   00 |  1   01
   01   10   01 |  0   01
   01   10   10 |  0   01
   01   10   11 |  0   01
   01   11   00 |  1   01
   01   11   01 |  0   01
   01   11   10 |  0   01
   01   11   11 |  0   01
   10   00   00 |  1   00
   10   00   01 |  1   01
   10   00   10 |  1   01
   10   00   11 |  1   01
   10   01   00 |  1   01
   10   01   01 |  0   01
   10   01   10 |  0   01
   10   01   11 |  0   01
   10   10   00 |  1   01
   10   10   01 |  0   01
   10   10   10 |  0   01
   10   10   11 |  0   01
   10   11   00 |  1   01
   10   11   01 |  0   01
   10   11   10 |  0   01
   10   11   11 |  0   01
   11   00   00 |  1   00
   11   00   01 |  1   01
   11   00   10 |  1   01
   11   00   11 |  1   01
   11   01   00 |  1   01
   11   01   01 |  0   01
   11   01   10 |  0   01
   11   01   11 |  0   01
   11   10   00 |  1   01
   11   10   01 |  0   01
   11   10   10 |  0   01
   11   10   11 |  0   01
   11   11   00 |  1   01
   11   11   01 |  0   01
   11   11   10 |  0   01
   11   11   11 |  0   01


So the truth table for this is wrong, we need to sort of re-do the voter circuit and figure out how to make it
N-bit.

The error signal is also wrong.

This might mean that we should go with the option of doing a voter for each bit? Perhaps that's what the
boolean algebra expands out to be anyway?
